gender;parent;raisedhands;satisfaction
M;Father;15;Good
M;Father;20;Good
M;Father;10;Bad
M;Father;30;Bad
M;Father;40;Bad
F;Father;42;Bad
M;Father;35;Bad
M;Father;50;Good
F;Father;12;Good
F;Father;70;Good
M;Father;50;Good
M;Father;19;Good
M;Father;5;Bad
M;Father;20;Bad
F;Mum;62;Bad
F;Father;30;Good
M;Father;36;Bad
M;Father;55;Bad
F;Mum;69;Good
M;Mum;70;Good
F;Father;60;Bad
F;Father;10;Bad
M;Father;15;Bad
M;Father;2;Bad
M;Father;0;Good
M;Father;8;Good
M;Father;19;Bad
M;Father;25;Bad
M;Father;75;Good
F;Father;30;Bad
F;Father;35;Good
M;Father;4;Good
F;Father;2;Good
M;Father;8;Bad
M;Father;12;Bad
M;Father;10;Bad
M;Mum;8;Good
F;Father;45;Good
M;Father;0;Bad
F;Father;50;Good
F;Father;14;Bad
M;Father;19;Good
M;Father;10;Good
F;Father;30;Good
F;Father;33;Bad
M;Father;20;Good
M;Father;7;Bad
F;Mum;70;Good
F;Mum;13;Good
F;Father;29;Good
F;Father;20;Bad
M;Father;39;Good
F;Father;55;Bad
F;Mum;49;Good
M;Mum;12;Bad
M;Father;16;Good
M;Father;19;Good
M;Father;5;Good
M;Father;28;Good
F;Father;27;Good
F;Mum;21;Good
M;Father;50;Good
M;Mum;80;Good
M;Father;17;Bad
M;Father;0;Bad
M;Father;13;Bad
F;Father;25;Bad
F;Mum;65;Good
F;Mum;70;Good
M;Father;39;Bad
M;Father;22;Good
M;Father;29;Good
M;Father;11;Bad
F;Father;19;Bad
M;Father;12;Bad
M;Mum;50;Good
M;Mum;15;Good
M;Father;20;Good
M;Father;13;Bad
F;Mum;80;Bad
M;Father;8;Bad
M;Father;8;Bad
M;Father;7;Good
M;Father;7;Good
M;Father;50;Good
M;Father;1;Bad
M;Father;70;Good
M;Father;19;Bad
F;Father;3;Bad
M;Father;5;Good
M;Father;4;Good
M;Father;80;Good
F;Father;50;Good
M;Father;55;Good
F;Father;80;Good
F;Father;100;Bad
F;Father;14;Good
F;Father;6;Bad
F;Father;10;Bad
M;Father;50;Bad
M;Father;50;Bad
F;Mum;70;Good
F;Father;2;Bad
M;Father;1;Bad
M;Father;0;Good
F;Father;0;Good
F;Father;12;Good
M;Father;70;Bad
M;Father;7;Bad
M;Father;90;Bad
F;Mum;70;Good
M;Father;77;Good
M;Father;2;Bad
M;Father;25;Bad
M;Father;11;Bad
M;Father;0;Good
F;Mum;77;Good
F;Mum;25;Good
F;Mum;24;Good
M;Father;60;Bad
M;Mum;21;Good
M;Mum;0;Bad
F;Father;66;Good
F;Father;70;Good
M;Father;0;Bad
M;Father;12;Good
F;Father;2;Good
M;Father;55;Bad
M;Father;12;Bad
M;Father;70;Good
F;Father;7;Bad
M;Father;80;Good
M;Father;0;Bad
M;Father;12;Good
M;Father;80;Good
F;Mum;70;Good
F;Mum;70;Good
F;Mum;60;Bad
F;Mum;100;Bad
M;Mum;100;Bad
M;Father;10;Bad
M;Father;19;Bad
M;Father;10;Good
M;Father;80;Good
M;Father;10;Bad
M;Father;70;Bad
F;Mum;100;Good
F;Father;10;Bad
F;Father;60;Bad
F;Mum;100;Bad
M;Father;80;Good
M;Father;23;Good
F;Father;100;Bad
M;Father;10;Bad
M;Father;70;Bad
M;Father;70;Bad
F;Father;70;Good
M;Father;70;Good
M;Father;22;Bad
F;Father;62;Good
F;Mum;82;Good
M;Mum;72;Bad
F;Mum;70;Bad
F;Mum;60;Bad
M;Mum;55;Good
F;Mum;72;Good
M;Mum;51;Bad
M;Mum;80;Good
M;Mum;60;Good
M;Mum;30;Bad
M;Father;40;Good
M;Mum;60;Good
M;Mum;20;Good
M;Mum;20;Good
F;Father;50;Bad
M;Father;10;Bad
M;Mum;60;Bad
F;Mum;15;Bad
F;Mum;80;Bad
M;Mum;40;Bad
F;Father;60;Bad
M;Father;50;Bad
M;Mum;85;Bad
F;Father;25;Bad
M;Mum;10;Bad
M;Mum;87;Good
M;Mum;85;Good
F;Father;80;Good
M;Mum;75;Good
F;Father;85;Bad
M;Father;23;Bad
M;Father;15;Good
M;Mum;95;Good
M;Mum;81;Bad
M;Mum;53;Bad
M;Father;15;Good
M;Mum;92;Good
M;Mum;83;Bad
M;Father;27;Bad
